,max_depth,max_features,max_leaf_nodes,n_estimators,oob_score,fit_time,target
240,3.0,sqrt,256.0,10,True,0.008723258972167969,-0.023032846746828123
32,2.0,log2,64.0,10,True,0.008083248138427734,-0.02264457888945836
169,3.0,log2,128.0,10,False,0.007542657852172852,-0.02244365163640328
1,2.0,log2,4.0,10,False,0.008185362815856934,-0.02235399299111698
769,8.0,log2,4.0,10,False,0.009824824333190919,-0.02227460027995498
449,5.0,sqrt,4.0,10,False,0.007715797424316407,-0.021893290281513645
64,2.0,sqrt,4.0,10,True,0.008802151679992676,-0.021761698749823054
1089,10.0,sqrt,4.0,10,False,0.007830357551574707,-0.021745265915144727
120,2.0,sqrt,,10,True,0.008939886093139648,-0.021714765509006386
832,8.0,sqrt,4.0,10,True,0.008261632919311524,-0.021582864027849886
124,2.0,sqrt,,50,True,0.040427327156066895,-0.02152444197715876
377,4.0,sqrt,,10,False,0.0076296329498291016,-0.021502870467092417
59,2.0,log2,,25,False,0.01905062198638916,-0.021458522249010667
125,2.0,sqrt,,50,False,0.03829855918884277,-0.021449199395062242
0,2.0,log2,4.0,10,True,0.009369945526123047,-0.021265606861580036
58,2.0,log2,,25,True,0.020834064483642577,-0.02124733589523144
62,2.0,log2,,100,True,0.07844879627227783,-0.021221162876307292
641,7.0,log2,4.0,10,False,0.0077562093734741214,-0.021165138797440558
126,2.0,sqrt,,100,True,0.07882709503173828,-0.02115981249924879
127,2.0,sqrt,,100,False,0.07262089252471923,-0.021150673855943984
56,2.0,log2,,10,True,0.008571481704711914,-0.0211280940859031
91,2.0,sqrt,32.0,25,False,0.019637084007263182,-0.02112249343474124
40,2.0,log2,128.0,10,True,0.008406758308410645,-0.021106999580298078
130,3.0,log2,4.0,25,True,0.020557427406311037,-0.021067002763409018
192,3.0,sqrt,4.0,10,True,0.008459115028381347,-0.021042492104717172
61,2.0,log2,,50,False,0.037336182594299314,-0.02103742341644091
323,4.0,sqrt,4.0,25,False,0.019098353385925294,-0.020990078452365207
121,2.0,sqrt,,10,False,0.007661843299865722,-0.020977436574473835
321,4.0,sqrt,4.0,10,False,0.007427501678466797,-0.020915368270919762
961,9.0,sqrt,4.0,10,False,0.007767415046691895,-0.020864292523386892
898,9.0,log2,4.0,25,True,0.020240402221679686,-0.02086156772789097
259,4.0,log2,4.0,25,False,0.018942618370056154,-0.020861213857780007
80,2.0,sqrt,16.0,10,True,0.008405566215515137,-0.020844756916553984
123,2.0,sqrt,,25,False,0.018504977226257324,-0.02084415422920737
60,2.0,log2,,50,True,0.04005167484283447,-0.020805829358996924
97,2.0,sqrt,64.0,10,False,0.008292865753173829,-0.020800701987586205
63,2.0,log2,,100,False,0.07356986999511719,-0.020791557630790193
1154,,log2,4.0,25,True,0.020635390281677247,-0.020783093961238695
256,4.0,log2,4.0,10,True,0.009488606452941894,-0.020776191761721373
257,4.0,log2,4.0,10,False,0.008467793464660645,-0.02075609830254087
709,7.0,sqrt,4.0,50,False,0.03774383068084717,-0.020753768834208625
707,7.0,sqrt,4.0,25,False,0.019202041625976562,-0.02072343234499795
10,2.0,log2,8.0,25,True,0.02129044532775879,-0.020680866306663916
897,9.0,log2,4.0,10,False,0.007460355758666992,-0.020669128896385416
1024,10.0,log2,4.0,10,True,0.00830984115600586,-0.020655069959097758
835,8.0,sqrt,4.0,25,False,0.019017601013183595,-0.02064798708805651
833,8.0,sqrt,4.0,10,False,0.007462882995605468,-0.02063126759423734
1091,10.0,sqrt,4.0,25,False,0.019147467613220216,-0.0205723221200083
90,2.0,sqrt,32.0,25,True,0.020616912841796876,-0.0205631551026251
518,6.0,log2,4.0,100,True,0.07854671478271484,-0.020562001146132276
385,5.0,log2,4.0,10,False,0.007371091842651367,-0.020482996962272876
448,5.0,sqrt,4.0,10,True,0.009117555618286134,-0.020444804930593308
451,5.0,sqrt,4.0,25,False,0.019991302490234376,-0.020431107580357835
34,2.0,log2,64.0,25,True,0.019959735870361327,-0.02034406201510003
161,3.0,log2,64.0,10,False,0.007998323440551758,-0.02033424702899387
964,9.0,sqrt,4.0,50,True,0.04028840065002441,-0.020326356933826038
1152,,log2,4.0,10,True,0.008334207534790038,-0.020325436616186417
3,2.0,log2,4.0,25,False,0.019068574905395506,-0.020317839211307313
834,8.0,sqrt,4.0,25,True,0.02021470069885254,-0.0203157580962352
896,9.0,log2,4.0,10,True,0.008624601364135741,-0.020313213682927836
328,4.0,sqrt,8.0,10,True,0.0088348388671875,-0.020286064966523933
18,2.0,log2,16.0,25,True,0.019709157943725585,-0.02027921307091863
57,2.0,log2,,10,False,0.007710838317871093,-0.02027733489879037
17,2.0,log2,16.0,10,False,0.007817912101745605,-0.020251669660351055
1158,,log2,4.0,100,True,0.07895615100860595,-0.020215060695980603
708,7.0,sqrt,4.0,50,True,0.04014599323272705,-0.02019886824952053
6,2.0,log2,4.0,100,True,0.08040158748626709,-0.020180017049106394
184,3.0,log2,,10,True,0.008532142639160157,-0.02015145632569846
772,8.0,log2,4.0,50,True,0.040283703804016115,-0.020143931163853247
899,9.0,log2,4.0,25,False,0.019271278381347658,-0.020137803875615024
387,5.0,log2,4.0,25,False,0.018956828117370605,-0.02013580754000583
135,3.0,log2,4.0,100,False,0.07537274360656739,-0.020074390634326533
73,2.0,sqrt,8.0,10,False,0.00855114459991455,-0.020074014090275077
122,2.0,sqrt,,25,True,0.0204270601272583,-0.020071671755947124
1094,10.0,sqrt,4.0,100,True,0.07931597232818603,-0.020067924612115515
1090,10.0,sqrt,4.0,25,True,0.021460604667663575,-0.020061578580385955
5,2.0,log2,4.0,50,False,0.039266419410705564,-0.020060439107029263
1030,10.0,log2,4.0,100,True,0.0783850908279419,-0.020038732873823427
517,6.0,log2,4.0,50,False,0.03725886344909668,-0.020031189623273944
389,5.0,log2,4.0,50,False,0.03747677803039551,-0.020013355681066547
454,5.0,sqrt,4.0,100,True,0.08110370635986328,-0.020006042307109954
113,2.0,sqrt,256.0,10,False,0.0074623823165893555,-0.020005125507838912
98,2.0,sqrt,64.0,25,True,0.020804500579833983,-0.019983237238339193
580,6.0,sqrt,4.0,50,True,0.04151914119720459,-0.019944030126140447
35,2.0,log2,64.0,25,False,0.01850144863128662,-0.01994287769249382
582,6.0,sqrt,4.0,100,True,0.07833473682403565,-0.01993355110634286
770,8.0,log2,4.0,25,True,0.02024836540222168,-0.019905105824767858
369,4.0,sqrt,256.0,10,False,0.007785677909851074,-0.019899407250449128
260,4.0,log2,4.0,50,True,0.04109499454498291,-0.019894398922909697
576,6.0,sqrt,4.0,10,True,0.00852794647216797,-0.01988157243963316
199,3.0,sqrt,4.0,100,False,0.07322459220886231,-0.019862188721375955
114,2.0,sqrt,256.0,25,True,0.020572590827941894,-0.019857571339845753
70,2.0,sqrt,4.0,100,True,0.07820346355438232,-0.019852553876522086
768,8.0,log2,4.0,10,True,0.008094692230224609,-0.019852114752729633
388,5.0,log2,4.0,50,True,0.0418168306350708,-0.01984663416064603
106,2.0,sqrt,128.0,25,True,0.02249138355255127,-0.019844484263951325
261,4.0,log2,4.0,50,False,0.03818023204803467,-0.01983793714267325
250,3.0,sqrt,,25,True,0.020736265182495116,-0.019820866492324767
1093,10.0,sqrt,4.0,50,False,0.037460708618164064,-0.019809906281458758
93,2.0,sqrt,32.0,50,False,0.038168907165527344,-0.019808738832839345
1216,,sqrt,4.0,10,True,0.008265018463134766,-0.019794037291490978
43,2.0,log2,128.0,25,False,0.019239115715026855,-0.019790514350452475
69,2.0,sqrt,4.0,50,False,0.03738129138946533,-0.019788949870511066
29,2.0,log2,32.0,50,False,0.03646540641784668,-0.019782359230729386
7,2.0,log2,4.0,100,False,0.07425918579101562,-0.019779597196330358
233,3.0,sqrt,128.0,10,False,0.007567596435546875,-0.01977957154907051
160,3.0,log2,64.0,10,True,0.008756923675537109,-0.019772256947180447
386,5.0,log2,4.0,25,True,0.021043729782104493,-0.019767096844290274
190,3.0,log2,,100,True,0.082358980178833,-0.019767009413465805
66,2.0,sqrt,4.0,25,True,0.02017791271209717,-0.019759402069096228
320,4.0,sqrt,4.0,10,True,0.008974289894104004,-0.019755404306847517
67,2.0,sqrt,4.0,25,False,0.018973469734191895,-0.019751323625172353
133,3.0,log2,4.0,50,False,0.038823628425598146,-0.019746880766096108
640,7.0,log2,4.0,10,True,0.008587074279785157,-0.019745085406937146
646,7.0,log2,4.0,100,True,0.07876045703887939,-0.019744118506487784
129,3.0,log2,4.0,10,False,0.008131599426269532,-0.019729694633994252
577,6.0,sqrt,4.0,10,False,0.007429146766662597,-0.019726206276088835
52,2.0,log2,256.0,50,True,0.0410801887512207,-0.019725130114920424
47,2.0,log2,128.0,100,False,0.07325310707092285,-0.019717000476543033
706,7.0,sqrt,4.0,25,True,0.02066636085510254,-0.019714189708543838
771,8.0,log2,4.0,25,False,0.019151806831359863,-0.01970867929374374
390,5.0,log2,4.0,100,True,0.07971477508544922,-0.019706406587785597
131,3.0,log2,4.0,25,False,0.01932957172393799,-0.0197060583403832
37,2.0,log2,64.0,50,False,0.03829524517059326,-0.019692397541665862
96,2.0,sqrt,64.0,10,True,0.008211541175842284,-0.019688590199819635
87,2.0,sqrt,16.0,100,False,0.07441463470458984,-0.01968397304415683
258,4.0,log2,4.0,25,True,0.022875547409057617,-0.01967233839390916
645,7.0,log2,4.0,50,False,0.03735527992248535,-0.01967124211447852
71,2.0,sqrt,4.0,100,False,0.07357876300811768,-0.019661017377094036
900,9.0,log2,4.0,50,True,0.04012651443481445,-0.019653432792364797
8,2.0,log2,8.0,10,True,0.008126783370971679,-0.01965101126812362
1092,10.0,sqrt,4.0,50,True,0.04090707302093506,-0.01964984031977887
391,5.0,log2,4.0,100,False,0.07501716613769531,-0.019649217970715553
1095,10.0,sqrt,4.0,100,False,0.0736048698425293,-0.019641501823082518
903,9.0,log2,4.0,100,False,0.07320108413696289,-0.01962646740729807
195,3.0,sqrt,4.0,25,False,0.019908761978149413,-0.019625027771175203
1157,,log2,4.0,50,False,0.038361430168151855,-0.019609556865707208
838,8.0,sqrt,4.0,100,True,0.07978458404541015,-0.019599243537424996
960,9.0,sqrt,4.0,10,True,0.009022259712219238,-0.01959868760315395
88,2.0,sqrt,32.0,10,True,0.00850834846496582,-0.01959850868565
1033,10.0,log2,8.0,10,False,0.009114909172058105,-0.019588227679180722
322,4.0,sqrt,4.0,25,True,0.020319747924804687,-0.01957734058593984
504,5.0,sqrt,,10,True,0.008744168281555175,-0.019576998350135297
1223,,sqrt,4.0,100,False,0.0760308027267456,-0.01957605740573793
327,4.0,sqrt,4.0,100,False,0.07340192794799805,-0.019570204493387616
1159,,log2,4.0,100,False,0.07410075664520263,-0.019568431036761664
647,7.0,log2,4.0,100,False,0.0737994909286499,-0.019564248535596532
514,6.0,log2,4.0,25,True,0.020867919921875,-0.01956415937065747
505,5.0,sqrt,,10,False,0.008576607704162598,-0.019559764399683356
453,5.0,sqrt,4.0,50,False,0.03831615447998047,-0.01955332167379973
197,3.0,sqrt,4.0,50,False,0.03729147911071777,-0.019551876325180233
644,7.0,log2,4.0,50,True,0.040455079078674315,-0.019543223976625314
193,3.0,sqrt,4.0,10,False,0.007479953765869141,-0.01953074529366908
1219,,sqrt,4.0,25,False,0.01955907344818115,-0.019526076929405722
263,4.0,log2,4.0,100,False,0.07493405342102051,-0.019525650227241523
101,2.0,sqrt,64.0,50,False,0.03777792453765869,-0.019517651596013253
1217,,sqrt,4.0,10,False,0.007798957824707031,-0.019497587845171645
196,3.0,sqrt,4.0,50,True,0.04228637218475342,-0.019489071191807754
775,8.0,log2,4.0,100,False,0.07409276962280273,-0.01948603865985237
68,2.0,sqrt,4.0,50,True,0.041422343254089354,-0.019480022825849357
966,9.0,sqrt,4.0,100,True,0.07864153385162354,-0.019474837322507786
28,2.0,log2,32.0,50,True,0.03941254615783692,-0.019461280390485
710,7.0,sqrt,4.0,100,True,0.07932898998260499,-0.019432556696661208
22,2.0,log2,16.0,100,True,0.07809998989105224,-0.019430638826642702
11,2.0,log2,8.0,25,False,0.01933128833770752,-0.019426245525110197
967,9.0,sqrt,4.0,100,False,0.0730757474899292,-0.01942355385741277
1222,,sqrt,4.0,100,True,0.07894775867462159,-0.01942032703808028
4,2.0,log2,4.0,50,True,0.04277455806732178,-0.019417296184269222
89,2.0,sqrt,32.0,10,False,0.008216643333435058,-0.019416251814484958
36,2.0,log2,64.0,50,True,0.039786577224731445,-0.019398854962989237
16,2.0,log2,16.0,10,True,0.0087355375289917,-0.019397792959897835
21,2.0,log2,16.0,50,False,0.03660647869110108,-0.019396892507013735
134,3.0,log2,4.0,100,True,0.07950167655944824,-0.019396614564277388
117,2.0,sqrt,256.0,50,False,0.03852026462554932,-0.01939374690316343
104,2.0,sqrt,128.0,10,True,0.008603549003601075,-0.01939320307682259
72,2.0,sqrt,8.0,10,True,0.008199977874755859,-0.019388860116329933
262,4.0,log2,4.0,100,True,0.07903075218200684,-0.01938862341741755
1156,,log2,4.0,50,True,0.04039642810821533,-0.019386438466791427
1155,,log2,4.0,25,False,0.01916215419769287,-0.01938635449832546
23,2.0,log2,16.0,100,False,0.07347960472106933,-0.019371358909273936
75,2.0,sqrt,8.0,25,False,0.019542622566223144,-0.019368995666620134
48,2.0,log2,256.0,10,True,0.008101177215576173,-0.01936756136561779
65,2.0,sqrt,4.0,10,False,0.007779622077941894,-0.019353667455520036
578,6.0,sqrt,4.0,25,True,0.020707154273986818,-0.01932461436914704
255,3.0,sqrt,,100,False,0.07569565773010253,-0.019323146061901088
115,2.0,sqrt,256.0,25,False,0.01926255226135254,-0.01931355056432151
325,4.0,sqrt,4.0,50,False,0.03791937828063965,-0.019312140927922675
51,2.0,log2,256.0,25,False,0.019084620475769042,-0.019309786713893433
513,6.0,log2,4.0,10,False,0.007982134819030762,-0.0193073136778936
583,6.0,sqrt,4.0,100,False,0.0735515832901001,-0.01930296668715517
53,2.0,log2,256.0,50,False,0.0389878511428833,-0.01930079793311517
108,2.0,sqrt,128.0,50,True,0.04075987339019775,-0.019292088324525523
455,5.0,sqrt,4.0,100,False,0.07604990005493165,-0.019288759363822242
187,3.0,log2,,25,False,0.01977236270904541,-0.01928141006952405
128,3.0,log2,4.0,10,True,0.00842599868774414,-0.01928051648785911
103,2.0,sqrt,64.0,100,False,0.07440011501312256,-0.019279102639215725
519,6.0,log2,4.0,100,False,0.07451322078704833,-0.019277378161939016
254,3.0,sqrt,,100,True,0.08569393157958985,-0.019277166013555877
324,4.0,sqrt,4.0,50,True,0.04063360691070557,-0.019271675618205877
1153,,log2,4.0,10,False,0.007399821281433105,-0.01926945076261245
962,9.0,sqrt,4.0,25,True,0.021105194091796876,-0.01926291066771623
1221,,sqrt,4.0,50,False,0.03763456344604492,-0.019261257175371013
839,8.0,sqrt,4.0,100,False,0.07566609382629394,-0.019259147313023323
902,9.0,log2,4.0,100,True,0.07970144748687744,-0.019257491882550107
95,2.0,sqrt,32.0,100,False,0.07456915378570557,-0.019252529833359733
642,7.0,log2,4.0,25,True,0.022206878662109374,-0.019251669469545422
78,2.0,sqrt,8.0,100,True,0.08071308135986328,-0.019243932617333686
2,2.0,log2,4.0,25,True,0.021012163162231444,-0.019237861653834766
107,2.0,sqrt,128.0,25,False,0.02181401252746582,-0.01923756950107626
77,2.0,sqrt,8.0,50,False,0.03944594860076904,-0.019223147912762657
704,7.0,sqrt,4.0,10,True,0.008299803733825684,-0.01921897352400228
153,3.0,log2,32.0,10,False,0.007817482948303223,-0.019201272585344653
74,2.0,sqrt,8.0,25,True,0.021892070770263672,-0.0191888937945704
1031,10.0,log2,4.0,100,False,0.07582528591156006,-0.019187220348474893
46,2.0,log2,128.0,100,True,0.07853748798370361,-0.01915909454411251
963,9.0,sqrt,4.0,25,False,0.01940498352050781,-0.019157675217219585
14,2.0,log2,8.0,100,True,0.08403584957122803,-0.01914978566479557
201,3.0,sqrt,8.0,10,False,0.007708859443664551,-0.019148673137816152
137,3.0,log2,8.0,10,False,0.007626867294311524,-0.01914774374373052
152,3.0,log2,32.0,10,True,0.00868535041809082,-0.019143509857959994
163,3.0,log2,64.0,25,False,0.01935703754425049,-0.01913198925673145
191,3.0,log2,,100,False,0.0777552843093872,-0.019120541095666382
200,3.0,sqrt,8.0,10,True,0.008738231658935548,-0.01909247991472704
326,4.0,sqrt,4.0,100,True,0.07887873649597169,-0.019084152958463864
711,7.0,sqrt,4.0,100,False,0.07513642311096191,-0.019083463195032006
31,2.0,log2,32.0,100,False,0.07245924472808837,-0.019080224141075606
1218,,sqrt,4.0,25,True,0.020381402969360352,-0.01907996684225319
360,4.0,sqrt,128.0,10,True,0.010058355331420899,-0.019074631487754262
837,8.0,sqrt,4.0,50,False,0.0375582218170166,-0.019073351051002486
452,5.0,sqrt,4.0,50,True,0.04186201095581055,-0.0190695390688957
38,2.0,log2,64.0,100,True,0.08306725025177002,-0.019056541676431463
39,2.0,log2,64.0,100,False,0.07693583965301513,-0.019041331684474645
253,3.0,sqrt,,50,False,0.03898487091064453,-0.019040125186248244
116,2.0,sqrt,256.0,50,True,0.04036509990692139,-0.01903394301921715
280,4.0,log2,32.0,10,True,0.009006905555725097,-0.01901819550960281
353,4.0,sqrt,64.0,10,False,0.008287906646728516,-0.019014383727076548
30,2.0,log2,32.0,100,True,0.07802679538726806,-0.01901275477557799
965,9.0,sqrt,4.0,50,False,0.03760387897491455,-0.019011789520203038
249,3.0,sqrt,,10,False,0.007516050338745117,-0.019002214989798958
384,5.0,log2,4.0,10,True,0.008524823188781738,-0.019000961276161004
194,3.0,sqrt,4.0,25,True,0.02075085639953613,-0.01899879305415069
1028,10.0,log2,4.0,50,True,0.04049105644226074,-0.01899542721422917
643,7.0,log2,4.0,25,False,0.019117093086242674,-0.01899422061696657
186,3.0,log2,,25,True,0.021803402900695802,-0.018993722571009237
118,2.0,sqrt,256.0,100,True,0.07995641231536865,-0.018992816300712805
20,2.0,log2,16.0,50,True,0.03924627304077148,-0.018984983684584837
581,6.0,sqrt,4.0,50,False,0.03745100498199463,-0.01898200586679278
203,3.0,sqrt,8.0,25,False,0.01913440227508545,-0.018974367783652704
568,6.0,log2,,10,True,0.009599590301513672,-0.018968181866755352
901,9.0,log2,4.0,50,False,0.03810231685638428,-0.018954881953864078
86,2.0,sqrt,16.0,100,True,0.07944107055664062,-0.01894646293486072
94,2.0,sqrt,32.0,100,True,0.07990338802337646,-0.01894558896188085
44,2.0,log2,128.0,50,True,0.04042239189147949,-0.018943577867988164
84,2.0,sqrt,16.0,50,True,0.04029295444488525,-0.01894219708093052
15,2.0,log2,8.0,100,False,0.07965028285980225,-0.018938559368526252
119,2.0,sqrt,256.0,100,False,0.07449495792388916,-0.018938247083179295
105,2.0,sqrt,128.0,10,False,0.007456231117248535,-0.018936702858501
252,3.0,sqrt,,50,True,0.0412409782409668,-0.018936594258441134
344,4.0,sqrt,32.0,10,True,0.009087419509887696,-0.01893127912578457
198,3.0,sqrt,4.0,100,True,0.08009655475616455,-0.01891471403043957
1027,10.0,log2,4.0,25,False,0.019340038299560547,-0.01890375155277453
54,2.0,log2,256.0,100,True,0.07887704372406006,-0.018888452329549225
25,2.0,log2,32.0,10,False,0.00743408203125,-0.018886843190920356
85,2.0,sqrt,16.0,50,False,0.0381206750869751,-0.018882744476804856
9,2.0,log2,8.0,10,False,0.008240437507629395,-0.018879179245520114
450,5.0,sqrt,4.0,25,True,0.02153325080871582,-0.01886205169081353
111,2.0,sqrt,128.0,100,False,0.07456722259521484,-0.01885716644074829
773,8.0,log2,4.0,50,False,0.037129759788513184,-0.018856146819830805
132,3.0,log2,4.0,50,True,0.04069476127624512,-0.01884517690664131
26,2.0,log2,32.0,25,True,0.019989824295043944,-0.018832652638630553
24,2.0,log2,32.0,10,True,0.0084611177444458,-0.018826217743882354
76,2.0,sqrt,8.0,50,True,0.041493010520935056,-0.01881510633242681
1220,,sqrt,4.0,50,True,0.04130611419677734,-0.01880633651261066
516,6.0,log2,4.0,50,True,0.039834451675415036,-0.018803939007062325
188,3.0,log2,,50,True,0.04199037551879883,-0.01878280512753933
515,6.0,log2,4.0,25,False,0.018906044960021972,-0.018760028530474513
79,2.0,sqrt,8.0,100,False,0.07548708915710449,-0.0187597794051282
712,7.0,sqrt,8.0,10,True,0.008876514434814454,-0.018758523800177677
102,2.0,sqrt,64.0,100,True,0.0790982723236084,-0.018757512305107773
33,2.0,log2,64.0,10,False,0.009349608421325683,-0.018747907498048434
1026,10.0,log2,4.0,25,True,0.020499420166015626,-0.01873209296877359
1029,10.0,log2,4.0,50,False,0.038262248039245605,-0.01871799385889205
251,3.0,sqrt,,25,False,0.019222092628479005,-0.018717571411684092
836,8.0,sqrt,4.0,50,True,0.040392732620239256,-0.01871476224040312
329,4.0,sqrt,8.0,10,False,0.007893538475036621,-0.01870230556392906
50,2.0,log2,256.0,25,True,0.020776534080505372,-0.018695889452013087
19,2.0,log2,16.0,25,False,0.018483567237854003,-0.018686689995028587
376,4.0,sqrt,,10,True,0.008778619766235351,-0.01867548720199119
55,2.0,log2,256.0,100,False,0.074275541305542,-0.018667453369841366
112,2.0,sqrt,256.0,10,True,0.008634448051452637,-0.018644568161629568
1088,10.0,sqrt,4.0,10,True,0.008370256423950196,-0.018634000310807874
27,2.0,log2,32.0,25,False,0.018575453758239747,-0.018623965630161565
139,3.0,log2,8.0,25,False,0.021002197265625,-0.018622156126847773
109,2.0,sqrt,128.0,50,False,0.038036894798278806,-0.018586604431470893
209,3.0,sqrt,16.0,10,False,0.00756540298461914,-0.018581920858736074
13,2.0,log2,8.0,50,False,0.04149098396301269,-0.018579197831086684
569,6.0,log2,,10,False,0.008311700820922852,-0.018572484937188844
774,8.0,log2,4.0,100,True,0.07830851078033448,-0.018557872550435558
99,2.0,sqrt,64.0,25,False,0.0192521333694458,-0.01854365491311053
248,3.0,sqrt,,10,True,0.008620119094848633,-0.018534816784622717
211,3.0,sqrt,16.0,25,False,0.019841599464416503,-0.01851891302127932
100,2.0,sqrt,64.0,50,True,0.040814661979675294,-0.01851099932331678
92,2.0,sqrt,32.0,50,True,0.04106757640838623,-0.018468186363192824
345,4.0,sqrt,32.0,10,False,0.008031797409057618,-0.018449123399006766
236,3.0,sqrt,128.0,50,True,0.04168400764465332,-0.018440330072589124
216,3.0,sqrt,32.0,10,True,0.008957934379577637,-0.018414655745451786
705,7.0,sqrt,4.0,10,False,0.007400321960449219,-0.01841186562199247
1240,,sqrt,32.0,10,True,0.009032535552978515,-0.018390513583572816
579,6.0,sqrt,4.0,25,False,0.018871641159057616,-0.018382497224270353
82,2.0,sqrt,16.0,25,True,0.021485185623168944,-0.018366972891796927
42,2.0,log2,128.0,25,True,0.020604419708251952,-0.01834167102020503
83,2.0,sqrt,16.0,25,False,0.019483184814453124,-0.018341208268061536
12,2.0,log2,8.0,50,True,0.04089035987854004,-0.018327183680687094
237,3.0,sqrt,128.0,50,False,0.03801348209381104,-0.018311120735691463
425,5.0,log2,128.0,10,False,0.008344507217407227,-0.018302009583628997
224,3.0,sqrt,64.0,10,True,0.009434175491333009,-0.018273860169703688
490,5.0,sqrt,128.0,25,True,0.02192709445953369,-0.01826979644759397
145,3.0,log2,16.0,10,False,0.007720041275024414,-0.018253480576638996
110,2.0,sqrt,128.0,100,True,0.07926433086395264,-0.018246949811877067
81,2.0,sqrt,16.0,10,False,0.008993291854858398,-0.01822902058164576
480,5.0,sqrt,64.0,10,True,0.009056162834167481,-0.018118899424240553
264,4.0,log2,8.0,10,True,0.008626031875610351,-0.01810849520859654
