,max_depth,max_features,max_leaf_nodes,n_estimators,oob_score,fit_time,target
366,4.0,sqrt,128.0,100,True,0.08350110054016113,-0.01527386801708054
848,8.0,sqrt,16.0,10,True,0.00887298583984375,-0.01526359762988096
447,5.0,log2,,100,False,0.07968795299530029,-0.01525935290290701
309,4.0,log2,256.0,50,False,0.04287722110748291,-0.015257191713170236
744,7.0,sqrt,128.0,10,True,0.009443712234497071,-0.015256179419454025
372,4.0,sqrt,256.0,50,True,0.04221045970916748,-0.015254333514532249
1101,10.0,sqrt,8.0,50,False,0.04018721580505371,-0.015241489366031494
563,6.0,log2,256.0,25,False,0.02137904167175293,-0.015238576714835307
549,6.0,log2,64.0,50,False,0.04147634506225586,-0.01522777734257266
719,7.0,sqrt,8.0,100,False,0.0744593858718872,-0.015222388030299416
530,6.0,log2,16.0,25,True,0.022467875480651857,-0.01519852073583428
484,5.0,sqrt,64.0,50,True,0.04336345195770264,-0.015185964666350124
910,9.0,log2,8.0,100,True,0.08066985607147217,-0.015176498795244717
368,4.0,sqrt,256.0,10,True,0.008864474296569825,-0.015166512407123259
1104,10.0,sqrt,16.0,10,True,0.008866667747497559,-0.015160243836904294
307,4.0,log2,256.0,25,False,0.020203375816345216,-0.015157861061775435
972,9.0,sqrt,8.0,50,True,0.04087092876434326,-0.015155076524094487
440,5.0,log2,,10,True,0.008898043632507324,-0.015143008367328651
655,7.0,log2,8.0,100,False,0.07873475551605225,-0.015140862591098569
1167,,log2,8.0,100,False,0.07461776733398437,-0.015140166724429586
816,8.0,log2,256.0,10,True,0.00939936637878418,-0.01513960092386532
761,7.0,sqrt,,10,False,0.009616470336914063,-0.015139581015097782
367,4.0,sqrt,128.0,100,False,0.07761144638061523,-0.015132436600988133
632,6.0,sqrt,,10,True,0.008884882926940918,-0.015130845562555725
341,4.0,sqrt,16.0,50,False,0.038687634468078616,-0.0151241399048448
779,8.0,log2,8.0,25,False,0.020458793640136717,-0.015119334796038324
846,8.0,sqrt,8.0,100,True,0.08080074787139893,-0.015117593504271425
911,9.0,log2,8.0,100,False,0.07514588832855225,-0.015109956658326137
302,4.0,log2,128.0,100,True,0.08251473903656006,-0.015108116167101856
659,7.0,log2,16.0,25,False,0.020054125785827638,-0.015092912255103504
945,9.0,log2,256.0,10,False,0.009624576568603516,-0.015092880797137343
461,5.0,sqrt,8.0,50,False,0.039934730529785155,-0.015092752380704183
575,6.0,log2,,100,False,0.0817345380783081,-0.015091169103478902
930,9.0,log2,64.0,25,True,0.024278736114501952,-0.015090181602368897
445,5.0,log2,,50,False,0.03961460590362549,-0.015073773901750047
315,4.0,log2,,25,False,0.02068512439727783,-0.015060047334900344
637,6.0,sqrt,,50,False,0.0428123950958252,-0.015055085263582624
291,4.0,log2,64.0,25,False,0.02033576965332031,-0.015044745173530962
279,4.0,log2,16.0,100,False,0.07602734565734863,-0.015038668394271199
928,9.0,log2,64.0,10,True,0.008878827095031738,-0.015033950101569465
396,5.0,log2,8.0,50,True,0.04082887172698975,-0.015026694913678088
536,6.0,log2,32.0,10,True,0.009127473831176758,-0.015025911200315652
521,6.0,log2,8.0,10,False,0.007544231414794922,-0.014999997610725202
1008,9.0,sqrt,256.0,10,True,0.010103893280029298,-0.014998578536954877
532,6.0,log2,16.0,50,True,0.04263486862182617,-0.01499820132975301
407,5.0,log2,16.0,100,False,0.07740473747253418,-0.014994825359600708
970,9.0,sqrt,8.0,25,True,0.020506906509399413,-0.014994585219543477
429,5.0,log2,128.0,50,False,0.04121763706207275,-0.014991608265227649
1036,10.0,log2,8.0,50,True,0.04098629951477051,-0.014979351136952642
717,7.0,sqrt,8.0,50,False,0.03986222743988037,-0.014977289483434271
393,5.0,log2,8.0,10,False,0.007926058769226075,-0.014976894746529312
311,4.0,log2,256.0,100,False,0.07966897487640381,-0.01497115752003309
526,6.0,log2,8.0,100,True,0.08144242763519287,-0.01496903258452991
731,7.0,sqrt,32.0,25,False,0.02072408199310303,-0.01494906817384799
842,8.0,sqrt,8.0,25,True,0.02108011245727539,-0.014947419278807494
287,4.0,log2,32.0,100,False,0.0772540807723999,-0.014945960624681866
508,5.0,sqrt,,50,True,0.042063570022583006,-0.014945934740404742
688,7.0,log2,256.0,10,True,0.00960681438446045,-0.014942525349987829
974,9.0,sqrt,8.0,100,True,0.0799785852432251,-0.014929193255967803
913,9.0,log2,16.0,10,False,0.0087355375289917,-0.014914659985495949
286,4.0,log2,32.0,100,True,0.0822220802307129,-0.014912218783063761
529,6.0,log2,16.0,10,False,0.007837057113647461,-0.014908998139795378
1250,,sqrt,64.0,25,True,0.023201727867126466,-0.014900109108641204
975,9.0,sqrt,8.0,100,False,0.07473118305206299,-0.014900031266993925
1073,10.0,log2,256.0,10,False,0.009976339340209962,-0.01489527852118921
537,6.0,log2,32.0,10,False,0.007697558403015137,-0.014880526485877493
458,5.0,sqrt,8.0,25,True,0.02116851806640625,-0.014879941617308932
511,5.0,sqrt,,100,False,0.07735042572021485,-0.014877794749399714
363,4.0,sqrt,128.0,25,False,0.02026946544647217,-0.014869522114470155
1229,,sqrt,8.0,50,False,0.03811981678009033,-0.014865927589874935
491,5.0,sqrt,128.0,25,False,0.021288490295410155,-0.014864135443609466
781,8.0,log2,8.0,50,False,0.03814237117767334,-0.014855630350989631
917,9.0,log2,16.0,50,False,0.03940372467041016,-0.014845601712978326
664,7.0,log2,32.0,10,True,0.009072232246398925,-0.014845303239570371
985,9.0,sqrt,32.0,10,False,0.009558987617492676,-0.014842891269714503
331,4.0,sqrt,8.0,25,False,0.021417856216430664,-0.014836157000251876
285,4.0,log2,32.0,50,False,0.0403043270111084,-0.014831822593970138
410,5.0,log2,32.0,25,True,0.021583414077758788,-0.014824550503925055
800,8.0,log2,64.0,10,True,0.0093947172164917,-0.014802898045939587
763,7.0,sqrt,,25,False,0.02151367664337158,-0.014801565306925278
306,4.0,log2,256.0,25,True,0.02206311225891113,-0.014793871849572688
281,4.0,log2,32.0,10,False,0.007750105857849121,-0.014792334532988682
661,7.0,log2,16.0,50,False,0.03965463638305664,-0.014790839302235423
780,8.0,log2,8.0,50,True,0.04298784732818604,-0.014773588424981075
690,7.0,log2,256.0,25,True,0.023834991455078124,-0.014773557627756383
1099,10.0,sqrt,8.0,25,False,0.019302010536193848,-0.0147647144857488
880,8.0,sqrt,256.0,10,True,0.009649515151977539,-0.014758939899754155
783,8.0,log2,8.0,100,False,0.0747143268585205,-0.01475479527411254
1082,10.0,log2,,25,True,0.0241621732711792,-0.014752030924843885
295,4.0,log2,64.0,100,False,0.07825920581817628,-0.014749296544997893
1176,,log2,32.0,10,True,0.009206533432006836,-0.014742486235933853
782,8.0,log2,8.0,100,True,0.08154373168945313,-0.01474033270827475
522,6.0,log2,8.0,25,True,0.020920848846435545,-0.01473786603260185
730,7.0,sqrt,32.0,25,True,0.021965646743774415,-0.014704248773023346
845,8.0,sqrt,8.0,50,False,0.03846352100372315,-0.014702108211005739
348,4.0,sqrt,32.0,50,True,0.04368312358856201,-0.014686712233840426
851,8.0,sqrt,16.0,25,False,0.019694972038269042,-0.014669725137991904
1166,,log2,8.0,100,True,0.07998180389404297,-0.014658655927311866
824,8.0,log2,,10,True,0.009166836738586426,-0.014655565258875415
468,5.0,sqrt,16.0,50,True,0.04379739761352539,-0.01464993227950798
1196,,log2,128.0,50,True,0.049364900588989256,-0.01464500416911937
1129,10.0,sqrt,128.0,10,False,0.00932767391204834,-0.014637701849157915
431,5.0,log2,128.0,100,False,0.08104710578918457,-0.014605127559824455
406,5.0,log2,16.0,100,True,0.08487660884857177,-0.014603795050885644
500,5.0,sqrt,256.0,50,True,0.04324178695678711,-0.014595591025438998
634,6.0,sqrt,,25,True,0.023157548904418946,-0.01458116076339061
443,5.0,log2,,25,False,0.020717501640319824,-0.014578798962583782
469,5.0,sqrt,16.0,50,False,0.04049885272979736,-0.014568674365277916
627,6.0,sqrt,256.0,25,False,0.021855854988098146,-0.014565495414762257
1001,9.0,sqrt,128.0,10,False,0.008596253395080567,-0.014565375568449643
487,5.0,sqrt,64.0,100,False,0.0796276330947876,-0.014546627198091763
1267,,sqrt,256.0,25,False,0.022564125061035157,-0.01453993047159863
1241,,sqrt,32.0,10,False,0.008014941215515136,-0.014531332213661723
1018,9.0,sqrt,,25,True,0.02341015338897705,-0.014530431900712317
355,4.0,sqrt,64.0,25,False,0.020573759078979494,-0.014525608841459415
892,8.0,sqrt,,50,True,0.04514176845550537,-0.01452554658231867
439,5.0,log2,256.0,100,False,0.07937154769897461,-0.01452214086377243
1208,,log2,,10,True,0.01029188632965088,-0.014516735365786224
432,5.0,log2,256.0,10,True,0.009180760383605957,-0.01450330580199556
402,5.0,log2,16.0,25,True,0.021143388748168946,-0.01450101773684858
619,6.0,sqrt,128.0,25,False,0.02147238254547119,-0.01449958868000175
272,4.0,log2,16.0,10,True,0.00877993106842041,-0.014484026317759621
1069,10.0,log2,128.0,50,False,0.04363226890563965,-0.01447701121028861
1273,,sqrt,,10,False,0.009509944915771484,-0.014464352584795408
574,6.0,log2,,100,True,0.08651573657989502,-0.01446410295288859
418,5.0,log2,64.0,25,True,0.023868083953857422,-0.014450937961407975
922,9.0,log2,32.0,25,True,0.02213897705078125,-0.014448648789638906
793,8.0,log2,32.0,10,False,0.008436059951782227,-0.014447884044798348
808,8.0,log2,128.0,10,True,0.009566569328308105,-0.014442383171559646
635,6.0,sqrt,,25,False,0.020802855491638184,-0.014437944202504816
1072,10.0,log2,256.0,10,True,0.009364914894104005,-0.01443411986998981
477,5.0,sqrt,32.0,50,False,0.03988327980041504,-0.014426013363546687
888,8.0,sqrt,,10,True,0.009560799598693848,-0.014419301001456329
351,4.0,sqrt,32.0,100,False,0.07892765998840331,-0.014417064778590224
421,5.0,log2,64.0,50,False,0.04232475757598877,-0.01441578446600308
374,4.0,sqrt,256.0,100,True,0.08283398151397706,-0.014412255928060638
463,5.0,sqrt,8.0,100,False,0.07532718181610107,-0.014410481959029189
1107,10.0,sqrt,16.0,25,False,0.02055199146270752,-0.014404884750286732
631,6.0,sqrt,256.0,100,False,0.08299033641815186,-0.014402214948622807
819,8.0,log2,256.0,25,False,0.02159881591796875,-0.01439763985236922
503,5.0,sqrt,256.0,100,False,0.07879147529602051,-0.014397057579186119
294,4.0,log2,64.0,100,True,0.08399274349212646,-0.014395763563307662
954,9.0,log2,,25,True,0.02372562885284424,-0.01439338176939243
598,6.0,sqrt,16.0,100,True,0.0819809913635254,-0.014391726065663498
767,7.0,sqrt,,100,False,0.08231687545776367,-0.014389333233911674
652,7.0,log2,8.0,50,True,0.0414905309677124,-0.014375991758114668
290,4.0,log2,64.0,25,True,0.02182016372680664,-0.014359687930387562
973,9.0,sqrt,8.0,50,False,0.03806428909301758,-0.014353697633783736
510,5.0,sqrt,,100,True,0.08249804973602295,-0.01433671109484596
413,5.0,log2,32.0,50,False,0.040735507011413576,-0.014311237797212132
557,6.0,log2,128.0,50,False,0.04049232006072998,-0.01430406637456487
811,8.0,log2,128.0,25,False,0.022210121154785156,-0.014296469937443062
877,8.0,sqrt,128.0,50,False,0.0428983211517334,-0.014293185891694258
527,6.0,log2,8.0,100,False,0.07391221523284912,-0.014291118840872063
912,9.0,log2,16.0,10,True,0.008366680145263672,-0.014287379055388082
1172,,log2,16.0,50,True,0.04253690242767334,-0.014279109584364224
499,5.0,sqrt,256.0,25,False,0.020600366592407226,-0.014277696529314595
275,4.0,log2,16.0,25,False,0.019829177856445314,-0.01427429308146539
502,5.0,sqrt,256.0,100,True,0.08478946685791015,-0.01426842498283649
1057,10.0,log2,64.0,10,False,0.00948348045349121,-0.01426310910434357
301,4.0,log2,128.0,50,False,0.03968610763549805,-0.014259115703174771
1080,10.0,log2,,10,True,0.009815406799316407,-0.01423843748834801
984,9.0,sqrt,32.0,10,True,0.008972716331481934,-0.01423220079055723
764,7.0,sqrt,,50,True,0.045100283622741696,-0.014228054476740961
540,6.0,log2,32.0,50,True,0.04387185573577881,-0.014227910242986539
555,6.0,log2,128.0,25,False,0.021054410934448244,-0.014221478721810826
657,7.0,log2,16.0,10,False,0.007800769805908203,-0.01422058122032209
795,8.0,log2,32.0,25,False,0.021776866912841798,-0.014214259287353113
551,6.0,log2,64.0,100,False,0.08608741760253906,-0.01421113728912768
636,6.0,sqrt,,50,True,0.043642067909240724,-0.014208836843074613
475,5.0,sqrt,32.0,25,False,0.020974612236022948,-0.014190848827919956
565,6.0,log2,256.0,50,False,0.04253444671630859,-0.014190298576048374
653,7.0,log2,8.0,50,False,0.04128372669219971,-0.014186880881151519
797,8.0,log2,32.0,50,False,0.04215681552886963,-0.014185695882730082
914,9.0,log2,16.0,25,True,0.0216015100479126,-0.014185194334526639
766,7.0,sqrt,,100,True,0.08857285976409912,-0.014183236594864902
1225,,sqrt,8.0,10,False,0.007484316825866699,-0.014166750707163589
397,5.0,log2,8.0,50,False,0.03865334987640381,-0.014161829871865367
1270,,sqrt,256.0,100,True,0.09279801845550537,-0.014157067153156642
404,5.0,log2,16.0,50,True,0.04367284774780274,-0.014150054934091333
401,5.0,log2,16.0,10,False,0.008005833625793457,-0.014140835835729249
703,7.0,log2,,100,False,0.08155851364135742,-0.0141345320681627
1210,,log2,,25,True,0.026910114288330077,-0.014132670411293855
818,8.0,log2,256.0,25,True,0.023391866683959962,-0.014131076418308297
725,7.0,sqrt,16.0,50,False,0.03889107704162598,-0.014127181585241035
1060,10.0,log2,64.0,50,True,0.047820115089416505,-0.014126761125068344
607,6.0,sqrt,32.0,100,False,0.0781545877456665,-0.014126292046048528
996,9.0,sqrt,64.0,50,True,0.04560916423797608,-0.014114432578069012
570,6.0,log2,,25,True,0.02203376293182373,-0.014102464367906308
436,5.0,log2,256.0,50,True,0.04568071365356445,-0.01409925893299732
1040,10.0,log2,16.0,10,True,0.00855257511138916,-0.014093004456241752
639,6.0,sqrt,,100,False,0.08238379955291748,-0.014085420377759119
554,6.0,log2,128.0,25,True,0.023377108573913574,-0.01407934373185224
870,8.0,sqrt,64.0,100,True,0.08721446990966797,-0.01407849745091139
843,8.0,sqrt,8.0,25,False,0.0198514461517334,-0.014078384781495873
1044,10.0,log2,16.0,50,True,0.04192516803741455,-0.014075376448236879
1064,10.0,log2,128.0,10,True,0.009455180168151856,-0.014075081962606904
987,9.0,sqrt,32.0,25,False,0.02121288776397705,-0.0140667957238684
1171,,log2,16.0,25,False,0.02143714427947998,-0.014066795021390468
409,5.0,log2,32.0,10,False,0.008979535102844239,-0.01406530275768286
628,6.0,sqrt,256.0,50,True,0.045574951171875,-0.014061548349176788
412,5.0,log2,32.0,50,True,0.04229879379272461,-0.014053179039738252
722,7.0,sqrt,16.0,25,True,0.0210676908493042,-0.014052473310481059
952,9.0,log2,,10,True,0.010170555114746094,-0.014043366400600207
1268,,sqrt,256.0,50,True,0.04892807006835938,-0.014030997822886103
1242,,sqrt,32.0,25,True,0.02464184761047363,-0.014027224339369277
1252,,sqrt,64.0,50,True,0.04487900733947754,-0.014020187574004623
609,6.0,sqrt,64.0,10,False,0.008320903778076172,-0.01401465555235255
1068,10.0,log2,128.0,50,True,0.04731850624084473,-0.014014190183096034
420,5.0,log2,64.0,50,True,0.049239063262939455,-0.01401163164984888
872,8.0,sqrt,128.0,10,True,0.009204506874084473,-0.014003707517825495
1053,10.0,log2,32.0,50,False,0.0410597562789917,-0.014002524885574708
696,7.0,log2,,10,True,0.009084534645080567,-0.013998759137453876
1039,10.0,log2,8.0,100,False,0.07467286586761475,-0.01399308416290196
754,7.0,sqrt,256.0,25,True,0.02359614372253418,-0.01398593153125016
495,5.0,sqrt,128.0,100,False,0.0793987512588501,-0.013978924860094838
1258,,sqrt,128.0,25,True,0.02364211082458496,-0.013972022487481209
1011,9.0,sqrt,256.0,25,False,0.023453879356384277,-0.013971764243205474
681,7.0,log2,128.0,10,False,0.008643150329589844,-0.013970823955893
853,8.0,sqrt,16.0,50,False,0.04166438579559326,-0.013970187429749975
411,5.0,log2,32.0,25,False,0.019980835914611816,-0.013969286818212271
501,5.0,sqrt,256.0,50,False,0.04146852493286133,-0.013967091035374156
591,6.0,sqrt,8.0,100,False,0.07583792209625244,-0.01396333433938312
1162,,log2,8.0,25,True,0.021019363403320314,-0.01395845102702936
1066,10.0,log2,128.0,25,True,0.023700475692749023,-0.013955107013339999
1049,10.0,log2,32.0,10,False,0.009059619903564454,-0.013950930282564165
1076,10.0,log2,256.0,50,True,0.047679591178894046,-0.013948394292789672
1013,9.0,sqrt,256.0,50,False,0.04328684806823731,-0.013942292942167454
747,7.0,sqrt,128.0,25,False,0.02201206684112549,-0.013923349495603329
788,8.0,log2,16.0,50,True,0.04384748935699463,-0.013914978526965306
1102,10.0,sqrt,8.0,100,True,0.08084361553192139,-0.013909128607403192
566,6.0,log2,256.0,100,True,0.08705170154571533,-0.013908021655016218
891,8.0,sqrt,,25,False,0.021631669998168946,-0.013903110733644084
890,8.0,sqrt,,25,True,0.023757791519165038,-0.013887101146443448
683,7.0,log2,128.0,25,False,0.02275857925415039,-0.013876956880031606
915,9.0,log2,16.0,25,False,0.020185232162475586,-0.013876690984411296
571,6.0,log2,,25,False,0.020905351638793944,-0.013874393978019848
625,6.0,sqrt,256.0,10,False,0.009217572212219239,-0.013874287394363752
523,6.0,log2,8.0,25,False,0.020083236694335937,-0.013873890381022599
1211,,log2,,25,False,0.02297487258911133,-0.013854243253091673
343,4.0,sqrt,16.0,100,False,0.078735089302063,-0.013849512759984242
739,7.0,sqrt,64.0,25,False,0.02209618091583252,-0.01384741782965655
414,5.0,log2,32.0,100,True,0.0865823745727539,-0.013840705956959834
826,8.0,log2,,25,True,0.02311539649963379,-0.013838684815733266
547,6.0,log2,64.0,25,False,0.022054409980773924,-0.013831921261097738
403,5.0,log2,16.0,25,False,0.019637060165405274,-0.01382173202345447
485,5.0,sqrt,64.0,50,False,0.040365743637084964,-0.013816240586205767
1145,10.0,sqrt,,10,False,0.008809781074523926,-0.013815017262094437
792,8.0,log2,32.0,10,True,0.009415125846862793,-0.013812985335154553
494,5.0,sqrt,128.0,100,True,0.08570575714111328,-0.013809730315894468
939,9.0,log2,128.0,25,False,0.022070932388305663,-0.0137984418625503
850,8.0,sqrt,16.0,25,True,0.022153520584106447,-0.013795310553858842
685,7.0,log2,128.0,50,False,0.04304749965667724,-0.013793184122679188
815,8.0,log2,128.0,100,False,0.08526248931884765,-0.013792157674162265
531,6.0,log2,16.0,25,False,0.019665122032165527,-0.013789495504735466
422,5.0,log2,64.0,100,True,0.08847098350524903,-0.013784841348833834
741,7.0,sqrt,64.0,50,False,0.04221196174621582,-0.01376823136293725
638,6.0,sqrt,,100,True,0.08524303436279297,-0.013762390483250554
893,8.0,sqrt,,50,False,0.04380729198455811,-0.013761963827106974
479,5.0,sqrt,32.0,100,False,0.07805123329162597,-0.013752434164581854
618,6.0,sqrt,128.0,25,True,0.02326688766479492,-0.013751771087447651
471,5.0,sqrt,16.0,100,False,0.07641234397888183,-0.013749022700108813
1128,10.0,sqrt,128.0,10,True,0.010538816452026367,-0.013742797025373168
559,6.0,log2,128.0,100,False,0.0815821647644043,-0.013741784998020163
542,6.0,log2,32.0,100,True,0.08427610397338867,-0.0137353050449231
695,7.0,log2,256.0,100,False,0.08342771530151367,-0.013732577003643023
698,7.0,log2,,25,True,0.022621655464172365,-0.013729328610241181
543,6.0,log2,32.0,100,False,0.0789304494857788,-0.013726466690906703
606,6.0,sqrt,32.0,100,True,0.08743712902069092,-0.013726047981046183
1136,10.0,sqrt,256.0,10,True,0.0095167875289917,-0.01372422207941836
1193,,log2,128.0,10,False,0.010123538970947265,-0.013711155801792859
538,6.0,log2,32.0,25,True,0.023466062545776368,-0.01369395016279939
1173,,log2,16.0,50,False,0.039658522605895995,-0.013680639502406344
802,8.0,log2,64.0,25,True,0.02348051071166992,-0.013680245439514004
895,8.0,sqrt,,100,False,0.08396117687225342,-0.013677230298962537
667,7.0,log2,32.0,25,False,0.02068932056427002,-0.013676574650574562
927,9.0,log2,32.0,100,False,0.07892313003540039,-0.013674401714899727
674,7.0,log2,64.0,25,True,0.023168468475341798,-0.013673003732231822
919,9.0,log2,16.0,100,False,0.0770601511001587,-0.013668340877777792
669,7.0,log2,32.0,50,False,0.04086370468139648,-0.013663898554494857
755,7.0,sqrt,256.0,25,False,0.02130601406097412,-0.013651356112392826
982,9.0,sqrt,16.0,100,True,0.08340048789978027,-0.01365020786760632
1047,10.0,log2,16.0,100,False,0.07694094181060791,-0.013649821278890691
486,5.0,sqrt,64.0,100,True,0.08417644500732421,-0.01364414207969879
560,6.0,log2,256.0,10,True,0.009364771842956542,-0.013641787201204698
556,6.0,log2,128.0,50,True,0.04421529769897461,-0.013631234003511091
886,8.0,sqrt,256.0,100,True,0.09079139232635498,-0.013630471844797327
308,4.0,log2,256.0,50,True,0.043208074569702146,-0.013628256384325797
470,5.0,sqrt,16.0,100,True,0.08199677467346192,-0.013624200744478173
562,6.0,log2,256.0,25,True,0.025600481033325195,-0.013623749109268316
1084,10.0,log2,,50,True,0.04671173095703125,-0.013622494139513908
1141,10.0,sqrt,256.0,50,False,0.04351785182952881,-0.013608749236837976
885,8.0,sqrt,256.0,50,False,0.04540119171142578,-0.013598774158866712
415,5.0,log2,32.0,100,False,0.07767612934112549,-0.013597329144071352
787,8.0,log2,16.0,25,False,0.02130115032196045,-0.013577093715816679
1109,10.0,sqrt,16.0,50,False,0.040756750106811526,-0.013574654417312572
1110,10.0,sqrt,16.0,100,True,0.08325033187866211,-0.013572657469900542
1178,,log2,32.0,25,True,0.022674179077148436,-0.013571921465326516
567,6.0,log2,256.0,100,False,0.08130450248718261,-0.013571160058884056
546,6.0,log2,64.0,25,True,0.023326683044433593,-0.013556556740781168
605,6.0,sqrt,32.0,50,False,0.042145514488220216,-0.013541109457238876
553,6.0,log2,128.0,10,False,0.008222556114196778,-0.013535778442177415
663,7.0,log2,16.0,100,False,0.07775914669036865,-0.01351891173716738
1186,,log2,64.0,25,True,0.023060870170593262,-0.01351611643602072
918,9.0,log2,16.0,100,True,0.08223004341125488,-0.013513901386039653
958,9.0,log2,,100,True,0.09004013538360596,-0.013509105378552815
989,9.0,sqrt,32.0,50,False,0.04063689708709717,-0.01349829702519558
1132,10.0,sqrt,128.0,50,True,0.04969213008880615,-0.013496952689558821
874,8.0,sqrt,128.0,25,True,0.023527026176452637,-0.013495043732877883
1050,10.0,log2,32.0,25,True,0.02259080410003662,-0.013492474102825433
955,9.0,log2,,25,False,0.021785449981689454,-0.01348693602915084
1272,,sqrt,,10,True,0.009479117393493653,-0.013475284500554569
492,5.0,sqrt,128.0,50,True,0.04559319019317627,-0.013474046312492851
697,7.0,log2,,10,False,0.00839688777923584,-0.013473581454836094
534,6.0,log2,16.0,100,True,0.08209385871887206,-0.01347213820511233
1261,,sqrt,128.0,50,False,0.04429984092712402,-0.013469716840855185
1130,10.0,sqrt,128.0,25,True,0.024808621406555174,-0.01346832407211083
1262,,sqrt,128.0,100,True,0.0930619478225708,-0.013461976612561747
957,9.0,log2,,50,False,0.04434952735900879,-0.013451735384228048
