,max_depth,max_features,max_leaf_nodes,n_estimators,oob_score,fit_time,target
701,7.0,log2,,50,False,0.041382122039794925,-0.013449979746901134
417,5.0,log2,64.0,10,False,0.010242772102355958,-0.013448486786710184
596,6.0,sqrt,16.0,50,True,0.04167282581329346,-0.013447435754343382
852,8.0,sqrt,16.0,50,True,0.04130682945251465,-0.013445500171125613
1062,10.0,log2,64.0,100,True,0.09038796424865722,-0.013442611195654862
1120,10.0,sqrt,64.0,10,True,0.009380793571472168,-0.01344258235615879
660,7.0,log2,16.0,50,True,0.04206705093383789,-0.013440229273353622
686,7.0,log2,128.0,100,True,0.09044036865234376,-0.013436185154625777
438,5.0,log2,256.0,100,True,0.08561038970947266,-0.013434442077195732
988,9.0,sqrt,32.0,50,True,0.043141508102416994,-0.013430561008417151
1051,10.0,log2,32.0,25,False,0.02084848880767822,-0.013419050266029745
597,6.0,sqrt,16.0,50,False,0.03944387435913086,-0.013400855486234542
805,8.0,log2,64.0,50,False,0.0418529748916626,-0.013398016629050253
941,9.0,log2,128.0,50,False,0.0436115026473999,-0.013397372759405063
1067,10.0,log2,128.0,25,False,0.02259085178375244,-0.013389996103161298
1078,10.0,log2,256.0,100,True,0.0947021484375,-0.013386042352727867
1119,10.0,sqrt,32.0,100,False,0.07960634231567383,-0.013384708202204658
430,5.0,log2,128.0,100,True,0.08651187419891357,-0.013374153607525167
1077,10.0,log2,256.0,50,False,0.04521510601043701,-0.01337224687750291
483,5.0,sqrt,64.0,25,False,0.02101113796234131,-0.013369510247640675
426,5.0,log2,128.0,25,True,0.022617053985595704,-0.013365098497262856
830,8.0,log2,,100,True,0.0900571584701538,-0.013359092535402605
662,7.0,log2,16.0,100,True,0.08200371265411377,-0.013356592383668738
1127,10.0,sqrt,64.0,100,False,0.08390557765960693,-0.01335297274595747
1236,,sqrt,16.0,50,True,0.04163291454315186,-0.01335255792593667
612,6.0,sqrt,64.0,50,True,0.04485936164855957,-0.013349357152698985
550,6.0,log2,64.0,100,True,0.08915436267852783,-0.013346090677321114
1125,10.0,sqrt,64.0,50,False,0.0436032772064209,-0.01333931661404694
950,9.0,log2,256.0,100,True,0.09539327621459961,-0.013335782081441752
947,9.0,log2,256.0,25,False,0.022923803329467772,-0.013332051012930233
533,6.0,log2,16.0,50,False,0.03933892250061035,-0.013324298525646528
924,9.0,log2,32.0,50,True,0.044916963577270506,-0.013313966437844387
791,8.0,log2,16.0,100,False,0.07960772514343262,-0.013313221190481733
613,6.0,sqrt,64.0,50,False,0.04139597415924072,-0.013313196731261547
1245,,sqrt,32.0,50,False,0.04082598686218262,-0.013312238220700079
599,6.0,sqrt,16.0,100,False,0.07755639553070068,-0.013306727010127284
790,8.0,log2,16.0,100,True,0.0816946268081665,-0.013306613909784956
999,9.0,sqrt,64.0,100,False,0.08462371826171874,-0.013305041614135472
997,9.0,sqrt,64.0,50,False,0.04288330078125,-0.013302944660604932
1187,,log2,64.0,25,False,0.02133665084838867,-0.01329969876331977
564,6.0,log2,256.0,50,True,0.04539175033569336,-0.013298615712371587
844,8.0,sqrt,8.0,50,True,0.04099009037017822,-0.013298194530091035
675,7.0,log2,64.0,25,False,0.021578383445739747,-0.013296782789847621
1126,10.0,sqrt,64.0,100,True,0.08858821392059327,-0.013294020520224138
1124,10.0,sqrt,64.0,50,True,0.04708130359649658,-0.013283055634731512
1251,,sqrt,64.0,25,False,0.021553730964660643,-0.013279218133465814
743,7.0,sqrt,64.0,100,False,0.08214550018310547,-0.013276645058729641
478,5.0,sqrt,32.0,100,True,0.08744614124298096,-0.01326942318683293
1175,,log2,16.0,100,False,0.07775075435638427,-0.013265854699356119
678,7.0,log2,64.0,100,True,0.08876676559448242,-0.013261865030167333
1114,10.0,sqrt,32.0,25,True,0.022499561309814453,-0.013261816198243249
829,8.0,log2,,50,False,0.042117643356323245,-0.013261346766669336
692,7.0,log2,256.0,50,True,0.045338773727416994,-0.013253685311317948
758,7.0,sqrt,256.0,100,True,0.08969871997833252,-0.013251465936785667
979,9.0,sqrt,16.0,25,False,0.01979551315307617,-0.013241590315505135
994,9.0,sqrt,64.0,25,True,0.023025155067443848,-0.013239698110674908
435,5.0,log2,256.0,25,False,0.02072274684906006,-0.013232801104831297
873,8.0,sqrt,128.0,10,False,0.009379291534423828,-0.01323243862911961
1207,,log2,256.0,100,False,0.08613338470458984,-0.013230506385624674
940,9.0,log2,128.0,50,True,0.04615356922149658,-0.013219628623826418
428,5.0,log2,128.0,50,True,0.04382772445678711,-0.013213474711721202
821,8.0,log2,256.0,50,False,0.04315893650054932,-0.013206472361039294
1192,,log2,128.0,10,True,0.009119629859924316,-0.01320579805156328
1055,10.0,log2,32.0,100,False,0.07977159023284912,-0.013201952058458276
822,8.0,log2,256.0,100,True,0.09103028774261475,-0.013201587466073278
814,8.0,log2,128.0,100,True,0.09147474765777588,-0.01319885779337961
1180,,log2,32.0,50,True,0.04467527866363526,-0.01319766075080574
1277,,sqrt,,50,False,0.04357790946960449,-0.013189343829431991
693,7.0,log2,256.0,50,False,0.04244296550750733,-0.013181673492549218
884,8.0,sqrt,256.0,50,True,0.04800131320953369,-0.01318040703846849
831,8.0,log2,,100,False,0.08324987888336181,-0.01318030762779534
651,7.0,log2,8.0,25,False,0.019576096534729005,-0.013176778965801076
400,5.0,log2,16.0,10,True,0.00913686752319336,-0.013176701788203214
1004,9.0,sqrt,128.0,50,True,0.04756560325622559,-0.013175938216366426
1122,10.0,sqrt,64.0,25,True,0.02532966136932373,-0.01317335559585037
995,9.0,sqrt,64.0,25,False,0.021274495124816894,-0.013166752980635877
594,6.0,sqrt,16.0,25,True,0.02080955505371094,-0.013165081047630778
623,6.0,sqrt,128.0,100,False,0.08247909545898438,-0.013156696336290921
1083,10.0,log2,,25,False,0.022165083885192872,-0.013149006879481962
921,9.0,log2,32.0,10,False,0.008919048309326171,-0.013144078527027127
931,9.0,log2,64.0,25,False,0.022533321380615236,-0.013143359998731867
983,9.0,sqrt,16.0,100,False,0.07870862483978272,-0.013139064340566687
1195,,log2,128.0,25,False,0.02348499298095703,-0.013135893753524641
869,8.0,sqrt,64.0,50,False,0.041939735412597656,-0.013128334021917636
1134,10.0,sqrt,128.0,100,True,0.09256315231323242,-0.013126361111348088
1214,,log2,,100,True,0.09301249980926514,-0.013124000200419367
1278,,sqrt,,100,True,0.09120149612426758,-0.013123075213544198
926,9.0,log2,32.0,100,True,0.08512582778930664,-0.013119992984956922
756,7.0,sqrt,256.0,50,True,0.047168922424316403,-0.013119387228602663
1116,10.0,sqrt,32.0,50,True,0.04326033592224121,-0.01311601437720934
757,7.0,sqrt,256.0,50,False,0.04306106567382813,-0.013110099698022584
946,9.0,log2,256.0,25,True,0.024176645278930663,-0.013092805333688352
727,7.0,sqrt,16.0,100,False,0.07688813209533692,-0.013087631487121177
630,6.0,sqrt,256.0,100,True,0.08775455951690674,-0.013084251861720821
603,6.0,sqrt,32.0,25,False,0.02159743309020996,-0.013082169232503812
991,9.0,sqrt,32.0,100,False,0.0800936222076416,-0.013072710142528128
738,7.0,sqrt,64.0,25,True,0.02310032844543457,-0.013070300743157797
1042,10.0,log2,16.0,25,True,0.021643638610839844,-0.01306697570565769
986,9.0,sqrt,32.0,25,True,0.02253756523132324,-0.013064785940032556
629,6.0,sqrt,256.0,50,False,0.04174480438232422,-0.013058592609238182
751,7.0,sqrt,128.0,100,False,0.08487141132354736,-0.013056277747150794
633,6.0,sqrt,,10,False,0.007976937294006347,-0.013055910671051158
1017,9.0,sqrt,,10,False,0.009133148193359374,-0.013054034234909539
859,8.0,sqrt,32.0,25,False,0.021051740646362303,-0.013049789798330604
670,7.0,log2,32.0,100,True,0.08522162437438965,-0.013045030492104176
876,8.0,sqrt,128.0,50,True,0.046631574630737305,-0.013039525832319846
437,5.0,log2,256.0,50,False,0.04245626926422119,-0.013033555339606257
1249,,sqrt,64.0,10,False,0.008625602722167969,-0.013031193784027745
614,6.0,sqrt,64.0,100,True,0.08674988746643067,-0.013023271942035562
938,9.0,log2,128.0,25,True,0.02494945526123047,-0.013021882522430677
464,5.0,sqrt,16.0,10,True,0.009070062637329101,-0.013017228070640346
1045,10.0,log2,16.0,50,False,0.039172935485839847,-0.013009309446296108
715,7.0,sqrt,8.0,25,False,0.01931941509246826,-0.013006440421856287
1065,10.0,log2,128.0,10,False,0.010482525825500489,-0.013006318171922097
1238,,sqrt,16.0,100,True,0.08746743202209473,-0.013004961574003321
959,9.0,log2,,100,False,0.083465313911438,-0.012996140391943073
733,7.0,sqrt,32.0,50,False,0.03981795310974121,-0.012990750941917772
1190,,log2,64.0,100,True,0.0886695146560669,-0.012987186243990296
812,8.0,log2,128.0,50,True,0.04637279510498047,-0.012977572960477416
1204,,log2,256.0,50,True,0.048716068267822266,-0.01297710691042307
1233,,sqrt,16.0,10,False,0.007693862915039063,-0.012976561448607076
943,9.0,log2,128.0,100,False,0.08662559986114501,-0.012973873591777997
677,7.0,log2,64.0,50,False,0.042008042335510254,-0.012968349201182667
1237,,sqrt,16.0,50,False,0.03929216861724853,-0.01296101904445658
1213,,log2,,50,False,0.04307870864868164,-0.012958024175500696
1005,9.0,sqrt,128.0,50,False,0.044687199592590335,-0.012955603123057654
1174,,log2,16.0,100,True,0.08521533012390137,-0.012953001031305297
1019,9.0,sqrt,,25,False,0.02119429111480713,-0.012950663644169703
1079,10.0,log2,256.0,100,False,0.08826501369476318,-0.012935936153204413
878,8.0,sqrt,128.0,100,True,0.09015309810638428,-0.012935714260721116
798,8.0,log2,32.0,100,True,0.08395764827728272,-0.012935393169732684
1254,,sqrt,64.0,100,True,0.08975813388824463,-0.012924238152989903
734,7.0,sqrt,32.0,100,True,0.08605573177337647,-0.012923767003400663
1198,,log2,128.0,100,True,0.09291939735412598,-0.012922750611478618
786,8.0,log2,16.0,25,True,0.021736860275268555,-0.01292142480255536
1006,9.0,sqrt,128.0,100,True,0.09293172359466553,-0.012920246782844567
1255,,sqrt,64.0,100,False,0.08187685012817383,-0.01291838623425087
735,7.0,sqrt,32.0,100,False,0.07971341609954834,-0.012918266786062138
541,6.0,log2,32.0,50,False,0.040598511695861816,-0.01291475268113433
1052,10.0,log2,32.0,50,True,0.043245530128479,-0.012911011814825853
894,8.0,sqrt,,100,True,0.09042174816131592,-0.012910878480494103
732,7.0,sqrt,32.0,50,True,0.04325549602508545,-0.012908424351184921
668,7.0,log2,32.0,50,True,0.043218469619750975,-0.012894354827934213
726,7.0,sqrt,16.0,100,True,0.08188354969024658,-0.012885298865666217
1022,9.0,sqrt,,100,True,0.09313430786132812,-0.012881921099050364
1007,9.0,sqrt,128.0,100,False,0.08797481060028076,-0.012870302056277066
875,8.0,sqrt,128.0,25,False,0.02190845012664795,-0.01286566659099997
804,8.0,log2,64.0,50,True,0.04516737461090088,-0.012859420662275698
1244,,sqrt,32.0,50,True,0.043607020378112794,-0.012847250394060938
860,8.0,sqrt,32.0,50,True,0.044245243072509766,-0.012841964403358695
981,9.0,sqrt,16.0,50,False,0.0401437520980835,-0.01284092949108395
702,7.0,log2,,100,True,0.08663442134857177,-0.012839615720380353
1197,,log2,128.0,50,False,0.044690608978271484,-0.012838363971375688
978,9.0,sqrt,16.0,25,True,0.021439146995544434,-0.012832433462814898
871,8.0,sqrt,64.0,100,False,0.08141007423400878,-0.012822377039183883
1194,,log2,128.0,25,True,0.024289703369140624,-0.012817404695855445
656,7.0,log2,16.0,10,True,0.00892183780670166,-0.012815920045254387
1108,10.0,sqrt,16.0,50,True,0.041762590408325195,-0.012807990155312565
1199,,log2,128.0,100,False,0.09081707000732422,-0.012807650825755829
828,8.0,log2,,50,True,0.045210647583007815,-0.012803177104258852
1239,,sqrt,16.0,100,False,0.07904672622680664,-0.012799065241418701
611,6.0,sqrt,64.0,25,False,0.021597576141357423,-0.012798940206366552
1264,,sqrt,256.0,10,True,0.009981060028076172,-0.012788058875151418
488,5.0,sqrt,128.0,10,True,0.00892202854156494,-0.01278471720356794
1046,10.0,log2,16.0,100,True,0.0868391752243042,-0.012773763192354353
1189,,log2,64.0,50,False,0.04207668304443359,-0.012772468856676204
419,5.0,log2,64.0,25,False,0.02209179401397705,-0.012768751218496376
789,8.0,log2,16.0,50,False,0.03969743251800537,-0.012759934856520445
1247,,sqrt,32.0,100,False,0.08155190944671631,-0.012757178641337014
1170,,log2,16.0,25,True,0.02160487174987793,-0.012756916377283553
1003,9.0,sqrt,128.0,25,False,0.022431254386901855,-0.012755976664959938
879,8.0,sqrt,128.0,100,False,0.08411233425140381,-0.0127557409149209
1021,9.0,sqrt,,50,False,0.043837356567382815,-0.012754887273862628
493,5.0,sqrt,128.0,50,False,0.041706967353820804,-0.01275413290293685
1265,,sqrt,256.0,10,False,0.009736204147338867,-0.012752961315310686
1182,,log2,32.0,100,True,0.08498685359954834,-0.012750133965442558
867,8.0,sqrt,64.0,25,False,0.021467709541320802,-0.012745094029022404
868,8.0,sqrt,64.0,50,True,0.044517016410827635,-0.012737013535343676
1075,10.0,log2,256.0,25,False,0.02276904582977295,-0.012731413603071553
621,6.0,sqrt,128.0,50,False,0.043245577812194826,-0.012731149069736488
1023,9.0,sqrt,,100,False,0.08403117656707763,-0.012728639660150852
694,7.0,log2,256.0,100,True,0.09184155464172364,-0.01272791595794073
1121,10.0,sqrt,64.0,10,False,0.008693575859069824,-0.012725730020518047
1269,,sqrt,256.0,50,False,0.04421031475067139,-0.012720244942444909
748,7.0,sqrt,128.0,50,True,0.04790499210357666,-0.01270908991282675
658,7.0,log2,16.0,25,True,0.021660351753234865,-0.01270423356017384
932,9.0,log2,64.0,50,True,0.04520394802093506,-0.012684641221394458
1135,10.0,sqrt,128.0,100,False,0.08613605499267578,-0.012675663688331645
956,9.0,log2,,50,True,0.04581618309020996,-0.012671581591525014
742,7.0,sqrt,64.0,100,True,0.08681542873382568,-0.012670160912378733
1150,10.0,sqrt,,100,True,0.09116146564483643,-0.012664558539932107
682,7.0,log2,128.0,25,True,0.02361619472503662,-0.012663111661829719
1260,,sqrt,128.0,50,True,0.04775216579437256,-0.012663074486509213
916,9.0,log2,16.0,50,True,0.042114090919494626,-0.012661336510830463
855,8.0,sqrt,16.0,100,False,0.07607314586639405,-0.012658473254431332
935,9.0,log2,64.0,100,False,0.08253779411315917,-0.012649242909175417
980,9.0,sqrt,16.0,50,True,0.04429781436920166,-0.012646979484735874
1133,10.0,sqrt,128.0,50,False,0.0460036039352417,-0.012633859618158673
724,7.0,sqrt,16.0,50,True,0.04229238033294678,-0.0126312278321473
1206,,log2,256.0,100,True,0.0922231674194336,-0.012626842428973545
799,8.0,log2,32.0,100,False,0.07910234928131103,-0.012619720900367717
1085,10.0,log2,,50,False,0.04349606037139893,-0.012612731801912863
1010,9.0,sqrt,256.0,25,True,0.02445518970489502,-0.012604435201351395
498,5.0,sqrt,256.0,25,True,0.021917343139648438,-0.012601650671705166
854,8.0,sqrt,16.0,100,True,0.08559491634368896,-0.012594519657651088
1140,10.0,sqrt,256.0,50,True,0.046904993057250974,-0.012587880308395479
1147,10.0,sqrt,,25,False,0.022200846672058107,-0.012585483870530257
807,8.0,log2,64.0,100,False,0.0826556921005249,-0.012571740455010263
592,6.0,sqrt,16.0,10,True,0.009148311614990235,-0.012557968444743089
622,6.0,sqrt,128.0,100,True,0.08859307765960693,-0.012542894979208205
863,8.0,sqrt,32.0,100,False,0.08012912273406983,-0.012541984183131037
949,9.0,log2,256.0,50,False,0.045279645919799806,-0.012541976000171458
1070,10.0,log2,128.0,100,True,0.09104626178741455,-0.012541484493104172
1086,10.0,log2,,100,True,0.09027645587921143,-0.01254067946501335
882,8.0,sqrt,256.0,25,True,0.024345207214355468,-0.012530551814586453
1015,9.0,sqrt,256.0,100,False,0.08602831363677979,-0.012529845221806118
558,6.0,log2,128.0,100,True,0.08612961769104004,-0.012510786122758702
548,6.0,log2,64.0,50,True,0.045911312103271484,-0.012508134304278572
672,7.0,log2,64.0,10,True,0.009370756149291993,-0.012507990004468226
535,6.0,log2,16.0,100,False,0.07753605842590332,-0.012503692802616106
1232,,sqrt,16.0,10,True,0.009048128128051757,-0.012498868633350079
740,7.0,sqrt,64.0,50,True,0.045046114921569826,-0.012495289293051414
1012,9.0,sqrt,256.0,50,True,0.04749321937561035,-0.012489720197349926
1183,,log2,32.0,100,False,0.07963616847991943,-0.012485509823197492
858,8.0,sqrt,32.0,25,True,0.022779369354248048,-0.012485093346925585
679,7.0,log2,64.0,100,False,0.0844733476638794,-0.01248248052839344
620,6.0,sqrt,128.0,50,True,0.04532256126403809,-0.012480871541069968
1151,10.0,sqrt,,100,False,0.08440899848937988,-0.012476935790930612
777,8.0,log2,8.0,10,False,0.008959221839904784,-0.012459780235933983
1112,10.0,sqrt,32.0,10,True,0.009264874458312988,-0.012451645359114426
1266,,sqrt,256.0,25,True,0.024794578552246094,-0.012441241123257254
1179,,log2,32.0,25,False,0.021234869956970215,-0.012438400321657151
1142,10.0,sqrt,256.0,100,True,0.09254095554351807,-0.01242873670281935
1106,10.0,sqrt,16.0,25,True,0.021417951583862303,-0.012421910359255233
1188,,log2,64.0,50,True,0.044787025451660155,-0.012413211675785067
1054,10.0,log2,32.0,100,True,0.08668711185455322,-0.012411934575386283
1014,9.0,sqrt,256.0,100,True,0.09307286739349366,-0.012408231670052552
1071,10.0,log2,128.0,100,False,0.08578996658325196,-0.01240710773047417
934,9.0,log2,64.0,100,True,0.08871419429779052,-0.012406133323926831
750,7.0,sqrt,128.0,100,True,0.09263648986816406,-0.012403883292661984
1063,10.0,log2,64.0,100,False,0.08325614929199218,-0.012400691997043925
1123,10.0,sqrt,64.0,25,False,0.0220792293548584,-0.012388131638226989
759,7.0,sqrt,256.0,100,False,0.08441596031188965,-0.012385199253999519
1148,10.0,sqrt,,50,True,0.04611086845397949,-0.012353244036106568
1143,10.0,sqrt,256.0,100,False,0.08702809810638427,-0.01234489167666234
1105,10.0,sqrt,16.0,10,False,0.007752919197082519,-0.012343687774654439
1276,,sqrt,,50,True,0.048092770576477054,-0.012327450947516838
1234,,sqrt,16.0,25,True,0.022521209716796876,-0.012311234101102212
671,7.0,log2,32.0,100,False,0.07927131652832031,-0.012304348497695614
689,7.0,log2,256.0,10,False,0.008686232566833495,-0.01229034366868258
615,6.0,sqrt,64.0,100,False,0.08208932876586914,-0.012281563749095219
1202,,log2,256.0,25,True,0.024188518524169922,-0.01227457358277047
810,8.0,log2,128.0,25,True,0.02358837127685547,-0.01227233503557716
1139,10.0,sqrt,256.0,25,False,0.021856284141540526,-0.012269726845880579
1131,10.0,sqrt,128.0,25,False,0.023361778259277342,-0.012268731952136154
1061,10.0,log2,64.0,50,False,0.04316823482513428,-0.01226665967093489
1205,,log2,256.0,50,False,0.04420814514160156,-0.012261842767418846
796,8.0,log2,32.0,50,True,0.04517514705657959,-0.012241788863453928
666,7.0,log2,32.0,25,True,0.022197437286376954,-0.012227448706538191
729,7.0,sqrt,32.0,10,False,0.008192825317382812,-0.012226046653442322
676,7.0,log2,64.0,50,True,0.045116972923278806,-0.012223776448171506
1087,10.0,log2,,100,False,0.0853391170501709,-0.012219921849903607
1246,,sqrt,32.0,100,True,0.08506674766540527,-0.012212694162779593
1191,,log2,64.0,100,False,0.08237359523773194,-0.012209842085215793
604,6.0,sqrt,32.0,50,True,0.04478466510772705,-0.012200510959733101
1212,,log2,,50,True,0.04791617393493652,-0.012181268016971546
1243,,sqrt,32.0,25,False,0.02107236385345459,-0.012168435398495455
1118,10.0,sqrt,32.0,100,True,0.08432416915893555,-0.012148575897006159
827,8.0,log2,,25,False,0.021007204055786134,-0.012148385778989638
806,8.0,log2,64.0,100,True,0.08691182136535644,-0.012147993621592655
687,7.0,log2,128.0,100,False,0.08538274765014649,-0.012143439845842
990,9.0,sqrt,32.0,100,True,0.08510808944702149,-0.012141687316108601
823,8.0,log2,256.0,100,False,0.08428587913513183,-0.012109557192080745
765,7.0,sqrt,,50,False,0.04302890300750732,-0.012097415971789602
942,9.0,log2,128.0,100,True,0.09129204750061035,-0.012088570677920234
1020,9.0,sqrt,,50,True,0.04763929843902588,-0.012088378244788301
820,8.0,log2,256.0,50,True,0.04581615924835205,-0.01207103124463349
1138,10.0,sqrt,256.0,25,True,0.02337772846221924,-0.012062595195743478
1149,10.0,sqrt,,50,False,0.043905329704284665,-0.012053505673499753
700,7.0,log2,,50,True,0.043805694580078124,-0.012049592649678005
887,8.0,sqrt,256.0,100,False,0.08584792613983154,-0.012040065703116583
998,9.0,sqrt,64.0,100,True,0.09000618457794189,-0.012035776853899404
1111,10.0,sqrt,16.0,100,False,0.07728168964385987,-0.012013799699799758
1146,10.0,sqrt,,25,True,0.024110579490661622,-0.012011889022751467
813,8.0,log2,128.0,50,False,0.04320030212402344,-0.011996998421279149
1215,,log2,,100,False,0.09057660102844238,-0.011991409343993896
684,7.0,log2,128.0,50,True,0.045385193824768064,-0.011984277476971854
948,9.0,log2,256.0,50,True,0.047010493278503415,-0.011962972178239127
482,5.0,sqrt,64.0,25,True,0.022400426864624023,-0.011953995268654422
1275,,sqrt,,25,False,0.02315807342529297,-0.011896595288053013
923,9.0,log2,32.0,25,False,0.020618534088134764,-0.011883578044312813
1117,10.0,sqrt,32.0,50,False,0.0403003454208374,-0.011863201764433047
1253,,sqrt,64.0,50,False,0.042326498031616214,-0.011850979327819545
951,9.0,log2,256.0,100,False,0.08499038219451904,-0.011843918877816146
1279,,sqrt,,100,False,0.08431143760681152,-0.011823826115453823
861,8.0,sqrt,32.0,50,False,0.041109776496887206,-0.01182093117383825
1058,10.0,log2,64.0,25,True,0.023796463012695314,-0.011816463772897056
749,7.0,sqrt,128.0,50,False,0.04266278743743897,-0.011796487618749895
1271,,sqrt,256.0,100,False,0.08866958618164063,-0.011786915075289305
1209,,log2,,10,False,0.008478903770446777,-0.011782491370879706
1263,,sqrt,128.0,100,False,0.08853862285614014,-0.01176657727324907
862,8.0,sqrt,32.0,100,True,0.0859708309173584,-0.01176590626877402
626,6.0,sqrt,256.0,25,True,0.023872780799865722,-0.011691400939196354
728,7.0,sqrt,32.0,10,True,0.009662246704101563,-0.01155480013164775
1203,,log2,256.0,25,False,0.022472119331359862,-0.011554282141862734
760,7.0,sqrt,,10,True,0.009304046630859375,-0.01154142844245639
977,9.0,sqrt,16.0,10,False,0.008431553840637207,-0.011533247806372666
1185,,log2,64.0,10,False,0.009225964546203613,-0.011500178447359104
929,9.0,log2,64.0,10,False,0.010115337371826173,-0.011435915716281027
883,8.0,sqrt,256.0,25,False,0.023286271095275878,-0.011342823237696599
1201,,log2,256.0,10,False,0.008794379234313966,-0.011334796905577779
794,8.0,log2,32.0,25,True,0.0223862886428833,-0.011326604721048858
933,9.0,log2,64.0,50,False,0.04226863384246826,-0.011319253208490128
699,7.0,log2,,25,False,0.020852017402648925,-0.011318883726251039
925,9.0,log2,32.0,50,False,0.0409360408782959,-0.011280761768178663
1181,,log2,32.0,50,False,0.0408919095993042,-0.011133634949991849
1274,,sqrt,,25,True,0.024172115325927734,-0.011023697064169525
691,7.0,log2,256.0,25,False,0.021945977210998537,-0.010997883961226742
1002,9.0,sqrt,128.0,25,True,0.023876476287841796,-0.010869568905590625
